SMILES,toxTree.tree.cramer.CramerTreeResult,PATH,CLASS,SHORT NAME,NAME,CAS,toxTree.tree.cramer.CramerRules
CCC\C=C\C=O,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,TR2H,TRANS-2-HEXENAL,6728-26-3,Low (Class I)
CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,DEHP,DI-(2-ETHYLHEXYL) PHTHALATE,117-81-7,Low (Class I)
CC\C=C/CCO,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",1,CI3H,CIS-3-HEXENOL,928-96-1,Low (Class I)
[H]C(=O)C1=CC=CC=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,BZAL,BENZALDEHYDE,100-52-7,Low (Class I)
CC(OC(C)=O)C1=CC=CC=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",1,MPCA,METHYLPHENYLCARBINYL ACETATE,93-92-5,Low (Class I)
CC(C=O)C1=CC=CC=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",,2PP,2-PHENYLPROPANAL,93-53-8,Low (Class I)
CCC1=C(O)C(=O)C=CO1,"1N,2N,3N,5N,6N,7Y,8N,10N,11N,12N,22Y","1N,2N,3N,5N,6N,7Y,8N,10N,11N,12N,22Y",2,EM,ETHYL MALTOL,08.11.4940,Intermediate (Class II)
CC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y",2,BHT,BUTYLATED HYDROXYTOLUENE,128-37-0,Intermediate (Class II)
CC(=O)C(C)=O,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22Y","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22Y",2,DIAC,DIACETYL,431-03-8,Intermediate (Class II)
CSCCCN=C=S,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22Y","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22Y",2,MTPI,3-METHYLTHIOPROPYL ISOTHIOCYANATE,505-79-3,Intermediate (Class II)
CCCCCC(C)=O,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18Y","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18Y",2,2H,2-HEPTANONE,110-43-0,Intermediate (Class II)
CC(=O)O[C@@H]1C[C@@H]2CC[C@]1(C)C2(C)C,"1N,2N,3N,5N,6N,7N,16N,17Y(19Y,20Y,21N,18N)(18N)","1N,2N,3N,5N,6N,7N,16N,17N,19N,23N,24N,25N,26N,22Y",2,IBA,ISOBORNYLACETATE,125-12-2,Low (Class I)
CCCCCCC(=O)OCC=C,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18Y","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18Y",2,AH,ALLYL HEPTANOATE,142-19-8,Intermediate (Class II)
[H][C@@]12CC3C(=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C)C(=O)C4=C(C(Cl)=CC=C4O)[C@@]3(C)O,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,CLTCY,CHLORTETRACYCLINE,57-62-5,High (Class III)
[Na+].[Na+].OCC1=C(O)C(\N=N\C2=C3C=CC=CC3=C(C=C2)S([O-])(=O)=O)=C(O)C(=C1)\N=N\C4=CC=C(C5=C4C=CC=C5)S([O-])(=O)=O,"1N,2N,3Y,4Y(7N,16N,17N,19N,23Y,27Y,28Y,29N,33N)","1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",3,CB,CHOCOLATE BROWN HT,4553-89-3,High (Class III)
[Na+].[Na+].[O-]C(=O)C1=CC=CC=C1C2=C3C=C(I)C(=O)C(I)=C3OC4=C(I)C([O-])=C(I)C=C24,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,RD3,FD & C RED NO. 3,16423-68-0,High (Class III)
COC1=C(OCC2CNC(=O)O2)C=CC=C1,"1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N","1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N",3,MOX,MEPHANOXALONE,70-07-5,High (Class III)
CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,CLPR,CHLOROPROPAMIDE,94-20-2,High (Class III)
CCNC(=O)C1CC(C)CCC1C(C)C,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",3,NEC,N-ETHYL-2-ISOPROPYL-5-METHYLCYCLOHEXANECARBOXAMIDE,39711-79-0,High (Class III)
CC(=O)C1=C(O)C=C(C)OC1=O,"1N,2N,3N,5N,6N,7Y,8Y,9Y","1N,2N,3N,5N,6N,7Y,8Y,9N,20N,22N,33N",3,DHAC,DEHYDROACETIC ACID,520-45-6,High (Class III)
CC1C\C=C\C=C\C=C\C=C\C(CC2OC(O)(CC(O)CC3OC3\C=C\C(=O)O1)CC(O)C2C(O)=O)O[C@@H]4OC(C)[C@@H](O)[C@H](N)[C@@H]4O,"1N,2N,3N,5N,6N,7Y,8N,10Y","1N,2N,3N,5N,6N,7Y,8N,10Y",3,PIM,PIMARICIN,7681-93-8,High (Class III)
COC1=CC=C(\C=C\C)C=C1,"1N,2N,3N,5N,6Y","1N,2N,3N,5N,6Y",3,ANTH,ANETHOLE,104-46-1,High (Class III)
C1=CC=C(C=C1)C2=CC=CC=C2,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",3,BIP,BIPHENYL,92-52-4,High (Class III)
O=C([O-])C(=O)[O-].[Sn+2],"1N,2N,3Y,4N","1N,2N,3Y,4N",3,TS,TIN SALTS (ORGANIC),,High (Class III)
OCCCl,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,ECH,ETHYLENE CHLOROHYDRIN,107-07-3,High (Class III)
[Cl-].[NH3+]C1CCCCC1,"1N,2N,3Y,4Y(7N,16N,17N,19N,23N,24N,25N,26N,22N,33N)","1N,2N,3Y,4Y,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N",3,CHA,CYCLOHEXYLAMINE HYDROCHLORIDE,4998-76-9,High (Class III)
NC(=O)C1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,"1N,2Y","1N,2Y",3,DNB,"3,5-DINITROBENZAMIDE",121-81-3,High (Class III)
NC1=CC=C2C=CC=CC2=C1\N=N\C3=CC=CC=C3,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",3,YAB,YELLOW AB(1-PHENYLAZO-2-NAPHTHYLAMINE),85-84-7,High (Class III)
CC1=C(C=CC=C1)\N=N\C2=C(N)C=CC3=C2C=CC=C3,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",3,YOB,YELLOW OB(1-O-TOLYAZO-2-NAPHTHYLAMINE),131-79-3,High (Class III)
O=S(=O)(O[Be]OS(=O)(=O)c3cc(c(cc3(N=Nc1c(O)ccc2ccccc12))C)Cl)c6cc(c(cc6(N=NCc4c(O)ccc5ccccc45))C)Cl,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,RD9,D & C RED NO. 9,,High (Class III)
[Na+].OC1=CC=C2C=CC=CC2=C1\N=N\C3=CC=C4C=CC=CC4=C3S([O-])(=O)=O,"1N,2N,3Y,4Y(7N,16N,17N,19N,23Y,27Y,28Y,29N,33N)","1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",3,RD10,D & C RED NO. 10,1248-18-6,High (Class III)
NNC(=O)C1=CC=NC=C1,"1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N","1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N",3,NAH,ISONICOTINIC ACID HYDRAZIDE,54-85-3,High (Class III)
O=C(O)c1cc(cc(c1(OC))Cl)Cl,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,MCB,"2-METHOXY-3,5-DICHLOROBENZOIC ACID",,High (Class III)
C1=CC=CC=C1C2=C(C(=O)OCC)OC=C2,"1N,2N,3N,5N,6N,7Y,8N,10N,11N,12Y,13Y,14Y,15N,33N","1N,2N,3N,5N,6N,7Y,8N,10N,11N,12Y,13Y,14Y,15N,33N",3,PCF,3-PHENYL-2-CARBETHOXYFURAN,,High (Class III)
[Na+].CC(Cl)(Cl)C([O-])=O,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,SCP,"SODIUM 2,2-DICHLOROPROPIONATE",127-20-8,High (Class III)
COP(=S)(OC)OC1=CC(Cl)=C(Cl)C=C1Cl,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,RON,RONNEL,299-84-3,High (Class III)
ClC1=CC=C(OCOC2=CC=C(Cl)C=C2)C=C1,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,BCPM,BIS-(P-CHLOROPHENOXY)METHANE,555-89-5,High (Class III)
CNC1=C(C=CC=C1)C(=O)OC,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30Y(31N,32N,22N,33N)(31N,32Y)","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30Y,31N,32N,22N,33N",3,DMA,DIMETHYL ANTHRANILATE,85-91-6,High (Class III)
CNC(=O)OC1=C2C=CC=CC2=CC=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",3,NNMC,ALPHA-NAPHTHYL N-METHYLCARBAMATE,63-25-2,High (Class III)
[Na+].[O-]S(=O)(=O)OCCOC1=C(Cl)C=C(Cl)C=C1,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,SES,SESONE,136-78-7,High (Class III)
NC(=S)NC1=C2C=CC=CC2=CC=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N","1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N",3,NTU,ALPHA-NAPHTHYLTHIOUREA,86-88-4,High (Class III)
CON(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,"1N,2N,3Y,4N","1N,3N,3Y,4N",3,LIN,LINURON,330-55-2,High (Class III)
CNC(=O)O\N=C(/C)SC,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22N,33N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22N,33N",3,MET,METHOMYL,16752-77-5,High (Class III)
CC(COC1=CC=C(C=C1)C(C)(C)C)OS(=O)OCCCl,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,ARA,ARAMITE,140-57-8,High (Class III)
OC1=C(Cl)C=C(Cl)C(Cl)=C1CC2=C(O)C(Cl)=CC(Cl)=C2Cl,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,HCP,HEXACHLOROPHENE,70-30-4,High (Class III)
CC1=C(C=C(C=C1C(N)=O)[N+]([O-])=O)[N+]([O-])=O,"1N,2Y","1N,2Y",3,DNTA,"3,5-DINITRO-O-TOLUAMIDE",148-01-6,High (Class III)
ClC1=CC=CC(Cl)=C1C#N,"1N,2Y","1N,2N,3Y,4N",3,DCBN,"2,6-DICHLOROBENZONITRILE",1194-65-6,High (Class III)
CC(O)=O.CCCCCCCCCCCCNC(N)=N,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22N,33N","1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22N,33N",3,DOD,DODINE,03.10.2439,High (Class III)
CCCC[Sn](Cl)(Cl)CCCC,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,DBTC,DI-N-BUTYLTIN DICHLORIDE,683-18-1,High (Class III)
CNP(=O)(OC)OC1=CC=C(C=C1Cl)C(C)(C)C,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,RUE,RUELENE,299-86-5,High (Class III)
CC1=NOC(=O)\C1=N/NC2=C(Cl)C=CC=C2,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,DRAZ,DRAZOXOLON,5707-69-7,High (Class III)
ClC1=CC=C(OS(=O)(=O)C2=CC=C(Cl)C=C2)C=C1,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,CPCB,P-CHLOROPHENYL-P-CHLOROBENZENESULPHONATE,80-33-1,High (Class III)
ClC1=CC=C(SC2=C(Cl)C=C(Cl)C(Cl)=C2)C=C1,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,TDS,"2,4,5,4'-TETRACHLORODIPHENYL SULPHIDE",2227-13-6,High (Class III)
ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,"1N,2N,3Y,4N","1N,2N,3Y,4N",3,HCLB,HEXACHLOROBENZENE,118-74-1,High (Class III)
CN1CSC(=S)N(C)C1,"1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N","1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N",3,MYL,MYLONE,533-74-4,High (Class III)
[Cl-].C[Hg+],"1N,2N,3Y,4N","1N,2N,3Y,4N",3,MMC,METHYLMERCURIC CHLORIDE,115-09-3,High (Class III)
