SMILES,toxTree.tree.cramer.CramerTreeResult,NAME,CAS,toxTree.tree.cramer.CramerRules,
CCCCCCCCCCCCCCCCCC(=O)O[C@]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O,"1N,2N,3N,5N,6N,7Y,8N,10N,11N,12N,22N,33N",Sucrose monostearate,25168-73-4,High (Class III)
OC(=O)C(O)C(O)C(O)=O,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",Tartaric acid,133-37-9,Low (Class I)
CC(C)(C)C1=C(O)C=CC(O)=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Tertiary butyl hydroquinone,1948-33-0,Low (Class I)
CC1=C(C)C2=C(CC[C@](C)(CCC[C@H](C)CCC[C@@H](C)CCCC(C)C)O2)C(C)=C1O,"1N,2N,3N,5N,6N,7Y,8N,10N,11N,12N,22Y","Tocopherol, alpha-",59-02-9,Intermediate (Class II)
[#6]-[#117].O=CC1=CC=CC=C1,,Tolualdehyde,1334-78-7,
CC1=CC=CC=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Toluene,108-88-3,Low (Class I)
OCCOCCOCCO,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",Triethylene glycol,112-27-6,Low (Class I)
COCCOCCOCCO,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",Triethylene glycol monomethyl ether,112-35-6,Low (Class I)
CN(C)C,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N",Trimethylamine,75-50-3,Low (Class I)
CCCCCCCC1CCC(=O)O1,"1N,2N,3N,5N,6N,7Y,8Y,9N,[Open chain]Y,20Y,21N,18N","Undecalacetone, gamma-",104-67-6,Low (Class I)
COC1=C(O)C=CC(C=O)=C1,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N",Vanillin,121-33-5,Low (Class I)
OC[C@@H](O)C(O)[C@@H](O)CO,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22N,33N",Xylitol,87-99-0,High (Class III)
