SMILES,CLASS,Name,Path
O=C(C(O)CC)C,1,Actn,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
O=S(=O)([O-])CC(O)COCCCCCCCCCCCC.[Na+],1,SLGS,"1N,2N,3Y,4Y,7N,16N,17N,19Y,20N,22N,33Y"
O=S(=O)([O-])OCCOCCOCCOCCCCCCCCCCCC.[Na+],1,SLTS,"1N,2N,3Y,4Y,7N,16N,17N,19Y,20Y,21N,18N"
[H]C(=C([H])C(=O)O)C(=O)O,1,MlcA,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
O=S(=O)(O[Na])c3cc(N=Nc1cc(c(cc1C)C)S(=O)(=O)O[Na])c(O)c2ccccc23,1,Rd4,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33Y"
CCCCC(=O)SC,1,MTB,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
O=C(C)CCc1ccc(O)cc1,1,HBA,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=CC=Cc1ccccc1,1,Cnal,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=C(OC)c1ccccc1(O),1,Msal,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=C(Oc1ccc(cc1)C(C)(C)C)c2ccccc2(O),1,TBPS,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29Y,30N,18N"
O=CC=CCCC,1,tr2H,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
O=C(OCC(CC)CCCC)c1ccccc1(C(=O)OCC(CC)CCCC),1,DEHP,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=CCC=CCC,1,Ci3H,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18N"
O=Cc1ccccc1,1,Bzal,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
CC(=O)OC(C)c1ccccc1,1,MPCA,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=CC(c1ccccc1)C,1,2PP,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18N"
O=C1C=COC(=C1(O))CC,2,EM,"1N,2N,3N,5N,6N,7Y,8N,10N,11N,12N,22Y"
Oc1c(cc(cc1C(C)(C)C)C)C(C)(C)C,2,BHT,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30N,18Y"
O=C(C(=O)C)C,2,DiAc,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22Y"
CSCCCN=C=S,2,MTPI,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22Y"
O=C(C)CCCCC,2,2H,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18Y"
O=C(OC1CC2CCC1(C)C2(C)(C))C,2,IBA,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23N,24N,25N,26N,22Y"
CCCCCCC(=O)OCC=C,2,AH,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20Y,21N,18Y"
O=C(N)C=3C(=O)C4(O)(C(O)=C2C(=O)c1c(O)ccc(c1C(O)(C)C2CC4(C(C=3(O))N(C)C))Cl),3,Cltcy,"1N,2N,3Y,4N"
O=S(=O)(O[Na])c5ccc(N=Nc3cc(c(O)c(N=Nc1ccc(c2ccccc12)S(=O)(=O)O[Na])c3(O))CO)c4ccccc45,3,CB,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N"
O=C(O[Na])c1ccccc1C3=C4C=C(C(=O)C(=C4(Oc2c3(cc(c(O[Na])c2I)I)))I)I,3,Rd3,"1N,2N,3Y,4N"
O=C2OC(COc1ccccc1(OC))CN2,3,Mox,"1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N"
O=C(NCCC)NS(=O)(=O)c1ccc(cc1)Cl,3,ClPr,"1N,2N,3Y,4N"
O=C(C1CC(CCC1C(C)C)C)NCC,3,NEC,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N"
O=C1OC(=CC(=O)C1C(=O)C)C,3,DHAc,"1N,2N,3N,5N,6N,7Y,8Y,9N,20N,22N,33N"
CC1CC=CC=CC=CC=CC(CC(O)C(O)(=O)C(O)CC(=O)CC(O)CC2OC2(C=CC(=O)O1))OC3OC(C)C(O)C(N)C3(O),3,Pim,"1N,2N,3N,5N,6N,7Y,8N,10Y"
c1cc(ccc1OC)C=CC,3,Anth,"1N,2N,3N,5N,6Y"
c1ccc(cc1)c2ccccc2,3,BiP,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N"
O=C([O-])C(=O)[O-].[Sn+2],3,TS,"1N,2N,3Y,4N"
OCCCl,3,ECH,"1N,2N,3Y,4N"
[Cl-].[NH3+]C1CCCCC1,3,CHA,"1N,2N,3Y,4Y,7N,16N,17N,19N,23N,24N,25N,26N,22N,33N"
O=C(N)c1cc(cc(c1)N(=O)=O)N(=O)=O,3,DNB,"1N,2Y"
c1ccc(cc1)N=Nc3c(ccc2ccccc23)N,3,YAB,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N"
N(=Nc1c(N)ccc2ccccc12)c3ccccc3C,3,YOB,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N"
O=S(=O)(O[Be]OS(=O)(=O)c3cc(c(cc3(N=Nc1c(O)ccc2ccccc12))C)Cl)c6cc(c(cc6(N=NCc4c(O)ccc5ccccc45))C)Cl,3,Rd9,"1N,2N,3Y,4N"
O=S(=O)(O[Na])c4c(N=Nc1ccc2ccccc2(c1(O)))ccc3ccccc34,3,Rd10,"1N,2N,3Y,4Y,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N"
O=C(NN)c1ccncc1,3,NAH,"1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N"
O=C(O)c1cc(cc(c1(OC))Cl)Cl,3,MCB,"1N,2N,3Y,4N"
C1=CC=CC=C1C2=C(C(=O)OCC)OC=C2,3,PCF,"1N,2N,3N,5N,6N,7Y,8N,10N,11N,12Y,13Y,14Y,15N,33N"
O=C(O[Na])C(C)(Cl)Cl,3,SCP,"1N,2N,3Y,4N"
Clc1cc(OP(=S)(OC)OC)c(cc1(Cl))Cl,3,Ron,"1N,2N,3Y,4N"
O(c1ccc(cc1)Cl)C(Oc2ccc(cc2)Cl)C,3,BCPM,"1N,2N,3Y,4N"
O=C(OC)c1ccccc1(NC),3,DMA,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28N,30Y,31N,32N,22N,33N"
O=C(Oc2cccc1ccccc12)NC,3,NNMC,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N"
O=S(=O)(OCCOc1ccc(cc1Cl)Cl)O[Na],3,Ses,"1N,2N,3Y,4N"
c1ccc2c(c1)cccc2(NC(N)=S),3,NTU,"1N,2N,3N,5N,6N,7N,16N,17N,19N,23Y,27Y,28Y,29N,33N"
O(N(OCNc1ccc(c(c1)Cl)Cl)C)C,3,Lin,"1N,2N,3Y,4N"
CC(=NOC(=O)NC)SC,3,Met,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22N,33N"
O=S(OCCCl)OC(C)COc1ccc(cc1)C(C)(C)C,3,Ara,"1N,2N,3Y,4N"
Oc2c(Cc1c(O)c(cc(c1Cl)Cl)Cl)c(c(cc2Cl)Cl)Cl,3,HCP,"1N,2N,3Y,4N"
O=N(=O)c1cc(c(c(c1)C(=O)N)C)N(=O)=O,3,DNTa,"1N,2Y"
N#Cc1c(cccc1Cl)Cl,3,DCBN,"1N,2N,3Y,4N"
N=C(N)NCCCCCCCCCCCC.O=C(O)C,3,Dod,"1N,2N,3N,5N,6N,7N,16N,17N,19Y,20N,22N,33N"
CCCC[Sn](CCCC)(Cl)Cl,3,DBTC,"1N,2N,3Y,4N"
O=P(Oc1ccc(cc1Cl)C(C)(C)C)(OC)NC,3,Rue,"1N,2N,3Y,4N"
O=C2ON=C(C2(=NNc1ccccc1Cl))C,3,Draz,"1N,2N,3Y,4N"
O=S(=O)(Oc1ccc(cc1)Cl)c2ccc(cc2)Cl,3,CPCB,"1N,2N,3Y,4N"
c1cc(ccc1Cl)Sc2cc(c(cc2Cl)Cl)Cl,3,TDS,"1N,2N,3Y,4N"
Clc1c(Cl)c(Cl)c(c(Cl)c1(Cl))Cl,3,HClB,"1N,2N,3Y,4N"
C1N(CSC(N1C)=S)C,3,Myl,"1N,2N,3N,5N,6N,7Y,8N,10N,11Y,33N"
C[Hg]Cl,3,MMC,"1N,2N,3Y,4N"
